Original_Order,handle,Progress
38223,85845,Y
38225,85847,Y
38227,85849,Y
38228,85850,Y
38229,85851,Y
38230,85852,Y
38231,85853,Y
38233,85855,Y
38234,85856,Y
38235,85857,Y
38236,85858,Y
38238,85860,Y
38239,85861,Y
38241,85863,Y
38242,85864,Y
38244,85866,Y
38245,85867,Y
38246,85868,Y
38249,85871,Y
38250,85872,Y
38251,85873,Y
38253,85875,Y
38254,85876,Y
38255,85877,Y
38256,85878,Y
38257,85879,Y
38259,85881,Y
38260,85882,Y
38263,85885,Y
38264,85889,Y
38265,85890,Y
38266,85891,Y
38267,85892,Y
38268,85893,Y
38269,85894,Y
38270,85895,Y
38271,85896,Y
38274,85899,Y
38275,85900,Y
38276,85901,Y
38277,85902,Y
38279,85904,Y
38280,85905,Y
38282,85907,Y
38283,85908,Y
38284,85909,Y
38285,85910,Y
38287,85912,Y
38288,85913,Y
38290,85915,Y
38291,85916,Y
38292,85917,Y
38293,85918,Y
38294,85919,Y
38295,85920,Y
38296,85921,Y
38297,85922,Y
38298,85923,Y
38299,85924,Y
38300,85925,Y
38301,85926,Y
38303,85928,Y
38304,85929,Y
38305,85930,Y
38306,85931,Y
38308,85933,Y
38309,85934,Y
38311,85936,Y
38312,85937,Y
38313,85938,Y
38314,85939,Y
38315,85940,Y
38316,85941,Y
38317,85942,Y
38318,85943,Y
38320,85945,Y
38322,85947,Y
38323,85948,Y
38324,85949,Y
38325,85950,Y
38327,85952,Y
38329,85954,Y
38330,85955,Y
38331,85956,Y
38333,85958,Y
38335,85960,Y
38337,85962,Y
38339,85964,Y
38340,85965,Y
38342,85967,Y
38343,85968,Y
38344,85969,Y
38345,85970,Y
38346,85971,Y
38347,85972,Y
38348,85973,Y
38349,85974,Y
38350,85975,Y
38351,85976,Y
38352,85977,Y
38353,85978,Y
38355,85980,Y
38356,85981,Y
38357,85982,Y
38358,85983,Y
38359,85984,Y
38360,85985,Y
38361,85986,Y
38362,85987,Y
38364,85989,Y
38365,85990,Y
38368,85993,Y
38369,85994,Y
38370,85995,Y
38373,85998,Y
38374,85999,Y
38375,86000,Y
38377,86002,Y
38378,86003,Y
38379,86004,Y
38380,86005,Y
38381,86006,Y
38382,86007,Y
38383,86008,Y
38384,86009,Y
38385,86010,Y
38386,86011,Y
38387,86012,Y
38388,86013,Y
38390,86015,Y
38391,86016,Y
38393,86018,Y
38394,86019,Y
38396,86021,Y
38397,86022,Y
38398,86023,Y
38399,86024,Y
38400,86025,Y
38401,86026,Y
38402,86027,Y
38403,86028,Y
38404,86029,Y
38405,86030,Y
38406,86031,Y
38407,86032,Y
38408,86033,Y
38409,86034,Y
38410,86035,Y
38411,86036,Y
38412,86037,Y
38413,86038,Y
38414,86039,Y
38415,86040,Y
38416,86041,N
38417,86042,N
38418,86043,N
38420,86045,N
38422,86047,N
38424,86049,N
38425,86050,N
38426,86051,N
38427,86052,N
38428,86053,N
38430,86055,N
38432,86057,N
38436,86061,N
38437,86062,N
38438,86063,N
38439,86064,N
38441,86066,N
38442,86067,N
38443,86068,N
38445,86070,N
38446,86071,N
38447,86072,N
38448,86073,N
38449,86074,N
38451,86076,N
38452,86077,N
38453,86078,N
38454,86079,N
38455,86080,N
38456,86081,N
38457,86082,N
38458,86083,N
38459,86084,N
38461,86086,N
38462,86087,N
38463,86088,N
38464,86089,N
38465,86090,N
38469,86094,N
38470,86095,N
38471,86096,N
38473,86098,N
38476,86101,N
38478,86103,N
38479,86104,N
38480,86105,N
38481,86106,N
38482,86107,N
38484,86109,N
38485,86110,N
38486,86111,N
38487,86112,N
38488,86113,N
38489,86114,N
38490,86115,N
38491,86116,N
38493,86118,N
38494,86119,N
38495,86120,N
38497,86122,N
38498,86123,N
38500,86125,N
38501,86126,N
38502,86127,N
38503,86128,N
38505,86130,N
38507,86132,N
38509,86134,N
38512,86137,N
38513,86138,N
38516,86141,N
38517,86142,N
38519,86144,N
38520,86145,N
38521,86146,N
38526,86151,N
38527,86152,N
38528,86153,N
38529,86154,N
38530,86155,N
38531,86156,N
38533,86158,N
38534,86159,N
38535,86160,N
38536,86161,N
38538,86163,N
38539,86164,N
38540,86165,N
38544,86169,N
38546,86171,N
38548,86173,N
38549,86174,N
38554,86179,N
38555,86180,N
38556,86181,N
38557,86182,N
38560,86185,N
38561,86186,N
38562,86187,N
38563,86188,N
38564,86189,N
38565,86190,N
38566,86191,N
38567,86192,N
38568,86193,N
38570,86195,N
38571,86196,N
38572,86197,N
38573,86198,N
38574,86199,N
38575,86200,N
38576,86201,N
38578,86203,N
38579,86204,N
38580,86205,N
38582,86207,N
38585,86210,N
38586,86211,N
38587,86212,N
38592,86217,N
38593,86218,N
38594,86219,N
38595,86220,N
38596,86221,N
38598,86223,N
38599,86224,N
38600,86225,N
38601,86226,N
38602,86227,N
38604,86229,N
38605,86230,N
38606,86231,N
38607,86232,N
38608,86233,N
38609,86234,N
38610,86235,N
38611,86236,N
38612,86237,N
38614,86239,N
38615,86240,N
38616,86241,N
38618,86243,N
38619,86244,N
38620,86245,N
38622,86247,N
38623,86248,N
38624,86249,N
38625,86250,N
38626,86251,N
38627,86252,N
38628,86253,N
38633,86258,N
38638,86263,N
38639,86264,N
38640,86265,N
38641,86266,N
38642,86267,N
38643,86268,N
38644,86269,N
38646,86271,N
38647,86272,N
38649,86274,N
38650,86275,N
38651,86276,N
38652,86277,N
38653,86278,N
38654,86279,N
38655,86280,N
38656,86281,N
38657,86282,N
38658,86283,N
38665,86290,N
38666,86291,N
38669,86294,N
38671,86296,N
38672,86297,N
38673,86298,N
38676,86301,N
38677,86302,N
38678,86303,N
38679,86304,N
38682,86307,N
38683,86308,N
38684,86309,N
38685,86310,N
38687,86312,N
38688,86313,N
38689,86314,N
38690,86315,N
38691,86316,N
38692,86317,N
38693,86318,N
38694,86319,N
38695,86320,N
38696,86321,N
38697,86322,N
38698,86323,N
38699,86324,N
38701,86326,N
38702,86327,N
38706,86331,N
38708,86333,N
38710,86335,N
38711,86336,N
38712,86337,N
38714,86339,N
38715,86340,N
38716,86341,N
38717,86342,N
38718,86343,N
38719,86344,N
38720,86345,N
38722,86347,N
38724,86349,N
38725,86350,N
38726,86351,N
38729,86354,N
38730,86355,N
38731,86356,N
38732,86357,N
38733,86358,N
38734,86359,N
38737,86362,N
38739,86364,N
38741,86366,N
38742,86367,N
38744,86369,N
38745,86370,N
38746,86371,N
38747,86372,N
38748,86373,N
38749,86374,N
38750,86375,N
38751,86376,N
38752,86377,N
38753,86378,N
38754,86379,N
38756,86381,N
38757,86382,N
38758,86383,N
38759,86384,N
38760,86385,N
38761,86386,N
38763,86388,N
38764,86389,N
38765,86390,N
38766,86391,N
38767,86392,N
38768,86393,N
38769,86394,N
38770,86395,N
38771,86396,N
38772,86397,N
38773,86398,N
38774,86399,N
38775,86400,N
38776,86401,N
38777,86402,N
38778,86403,N
38779,86404,N
38781,86406,N
38782,86407,N
38784,86409,N
38785,86410,N
38786,86411,N
38787,86412,N
38790,86415,N
38791,86416,N
38792,86417,N
38793,86418,N
38794,86419,N
38795,86420,N
38796,86421,N
38797,86422,N
38798,86423,N
38799,86424,N
38800,86425,N
38801,86426,N
38802,86427,N
38803,86428,N
38804,86429,N
38805,86430,N
38806,86431,N
38807,86432,N
38808,86433,N
38809,86434,N
38810,86435,N
38811,86436,N
38812,86437,N
38813,86438,N
38814,86439,N
38815,86440,N
38816,86441,N
38817,86442,N
38818,86443,N
38819,86444,N
38820,86445,N
38821,86446,N
38822,86447,N
38824,86449,N
38825,86450,N
38826,86451,N
38827,86452,N
38828,86453,N
38829,86454,N
38831,86456,N
38832,86457,N
38833,86458,N
38834,86459,N
38835,86460,N
38836,86461,N
38837,86462,N
38838,86463,N
38839,86464,N
38840,86465,N
38842,86467,N
38843,86468,N
38844,86469,N
38845,86470,N
38846,86471,N
38847,86472,N
38848,86473,N
38849,86474,N
38850,86475,N
38851,86476,N
38852,86477,N
38853,86478,N
38854,86479,N
38855,86480,N
38856,86481,N
38858,86483,N
38859,86484,N
38860,86485,N
38861,86486,N
38862,86487,N
38863,86488,N
38864,86489,N
38865,86490,N
38868,86493,N
38869,86494,N
38870,86495,N
38871,86496,N
38872,86497,N
38873,86498,N
38874,86499,N
38875,86500,N
38876,86501,N
38878,86503,N
38879,86504,N
38880,86505,N
38881,86506,N
38882,86507,N
38883,86508,N
38884,86509,N
38885,86510,N
38886,86511,N
38888,86513,N
38889,86514,N
38890,86515,N
38891,86516,N
38892,86517,N
38893,86518,N
38894,86519,N
38895,86520,N
38896,86521,N
38897,86522,N
38898,86523,N
38900,86525,N
38902,86527,N
38903,86528,N
38905,86530,N
38906,86531,N
38907,86532,N
38909,86534,N
38910,86535,N
38911,86536,N
38912,86537,N
38913,86538,N
38914,86539,N
38915,86540,N
38916,86541,N
38917,86542,N
38918,86543,N
38919,86544,N
38920,86545,N
38921,86546,N
38924,86549,N
38925,86550,N
38926,86551,N
38927,86552,N
38928,86553,N
38929,86554,N
38930,86555,N
38931,86556,N
38932,86557,N
38933,86558,N
38934,86559,N
38936,86561,N
38937,86562,N
38938,86563,N
38939,86564,N
38940,86565,N
38941,86566,N
38942,86567,N
38943,86568,N
38944,86569,N
38945,86570,N
38947,86572,N
38948,86573,N
38950,86575,N
38952,86577,N
38953,86578,N
38954,86579,N
38955,86580,N
38956,86581,N
38957,86582,N
38959,86584,N
38960,86585,N
38961,86586,N
38962,86587,N
38963,86588,N
38964,86589,N
38965,86590,N
38967,86592,N
38968,86593,N
38969,86594,N
38970,86595,N
38971,86596,N
38972,86597,N
38975,86600,N
38976,86601,N
38977,86602,N
38978,86603,N
38979,86604,N
38980,86605,N
38981,86606,N
38984,86609,N
38985,86610,N
38986,86611,N
38987,86612,N
38989,86614,N
38990,86615,N
38991,86616,N
38992,86617,N
38993,86618,N
38995,86620,N
38996,86621,N
38997,86622,N
38998,86623,N
38999,86624,N
39000,86625,N
39001,86626,N
39002,86627,N
39003,86628,N
39005,86630,N
39006,86631,N
39008,86633,N
39010,86635,N
39011,86636,N
39014,86639,N
39016,86641,N
39017,86642,N
39018,86643,N
39019,86644,N
39021,86646,N
39022,86647,N
39024,86649,N
39026,86651,N
39027,86652,N
39028,86653,N
39029,86654,N
39032,86657,N
39034,86659,N
39035,86660,N
39036,86661,N
39038,86663,N
39039,86664,N
39040,86665,N
39041,86666,N
39043,86668,N
39044,86669,N
39045,86670,N
39046,86671,N
39048,86673,N
39049,86674,N
39050,86675,N
39053,86678,N
39054,86679,N
39055,86680,N
39058,86683,N
39060,86685,N
39061,86686,N
39062,86687,N
39064,86689,N
39065,86690,N
39067,86692,N
39068,86693,N
39069,86694,N
39070,86695,N
39071,86696,N
39072,86697,N
39074,86699,N
39075,86700,N
39076,86701,N
39077,86702,N
39078,86703,N
39079,86704,N
39080,86705,N
39082,86707,N
39084,86709,N
39085,86710,N
39086,86711,N
39087,86712,N
39088,86713,N
39089,86714,N
39091,86716,N
39092,86717,N
39095,86720,N
39096,86721,N
39097,86722,N
39098,86723,N
39099,86724,N
39100,86725,N
39101,86726,N
39102,86727,N
39103,86728,N
39104,86729,N
39105,86730,N
39106,86731,N
39107,86732,N
39108,86733,N
39109,86734,N
39110,86735,N
39111,86736,N
39112,86737,N
39113,86738,N
39114,86739,N
39115,86740,N
39116,86741,N
39117,86742,N
39118,86743,N
39119,86744,N
39120,86745,N
39121,86746,N
39122,86747,N
39123,86748,N
39124,86749,N
39126,86751,N
39127,86752,N
39128,86753,N
39129,86754,N
39130,86755,N
39131,86756,N
39132,86757,N
39133,86758,N
39135,86760,N
39136,86761,N
39138,86763,N
39139,86764,N
39140,86765,N
39141,86766,N
39143,86768,N
39144,86769,N
39145,86770,N
39146,86771,N
39147,86772,N
39148,86773,N
39149,86774,N
39152,86777,N
39153,86778,N
39158,86783,N
39159,86784,N
39160,86785,N
39162,86787,N
39163,86788,N
39169,86794,N
39170,86795,N
39171,86796,N
39172,86797,N
39174,86799,N
39175,86800,N
39176,86801,N
39177,86802,N
39180,86805,N
39181,86806,N
39182,86807,N
39184,86809,N
39186,86811,N
39188,86813,N
39189,86814,N
39190,86815,N
39191,86816,N
39195,86820,N
39197,86822,N
39199,86824,N
39200,86825,N
39201,86826,N
39203,86828,N
39204,86829,N
39205,86830,N
39206,86831,N
39207,86832,N
39210,86835,N
39211,86836,N
39212,86837,N
39213,86838,N
39215,86840,N
39216,86841,N
39217,86842,N
39218,86843,N
39219,86844,N
39220,86845,N
39221,86846,N
39222,86847,N
39223,86848,N
39225,86850,N
39227,86852,N
39228,86853,N
39229,86854,N
39230,86855,N
39231,86856,N
39233,86858,N
39234,86859,N
39235,86860,N
39239,86864,N
39240,86865,N
39241,86866,N
39242,86867,N
39243,86868,N
39245,86870,N
39246,86871,N
39247,86872,N
39248,86873,N
39249,86874,N
39250,86875,N
39252,86877,N
39253,86878,N
39254,86879,N
39255,86880,N
39256,86881,N
39258,86883,N
39261,86886,N
39262,86887,N
39263,86888,N
39264,86889,N
39265,86890,N
39266,86891,N
39267,86892,N
39268,86893,N
39269,86894,N
39271,86896,N
39272,86897,N
39273,86898,N
39274,86899,N
39275,86900,N
39276,86901,N
39277,86902,N
39278,86903,N
39279,86904,N
39280,86905,N
39281,86906,N
39282,86907,N
39283,86908,N
39284,86909,N
39285,86910,N
39286,86911,N
39287,86912,N
39288,86913,N
39289,86914,N
39290,86915,N
39291,86916,N
39292,86917,N
39293,86918,N
39294,86919,N
39296,86921,N
39297,86922,N
39298,86923,N
39299,86924,N
39300,86925,N
39301,86926,N
39302,86927,N
39303,86928,N
39304,86929,N
39305,86930,N
39306,86931,N
39307,86932,N
39308,86933,N
39309,86934,N
39310,86935,N
39311,86936,N
39312,86937,N
39313,86938,N
39315,86940,N
39316,86941,N
39317,86942,N
39319,86944,N
39320,86945,N
39321,86946,N
39322,86947,N
39323,86948,N
39324,86949,N
39326,86951,N
39327,86952,N
39328,86953,N
39330,86955,N
39331,86956,N
39333,86958,N
39336,86961,N
39338,86963,N
39340,86965,N
39342,86967,N
39343,86968,N
39344,86969,N
39348,86973,N
39349,86974,N
39351,86976,N
39352,86977,N
39353,86978,N
39356,86981,N
39358,86983,N
39359,86984,N
39360,86985,N
39361,86986,N
39362,86987,N
39363,86988,N
39364,86989,N
39366,86991,N
39368,86993,N
39369,86994,N
39370,86995,N
39373,86998,N
39376,87001,N
39377,87002,N
39378,87003,N
39380,87005,N
39381,87006,N
39382,87007,N
39384,87009,N
39385,87010,N
39386,87011,N
39387,87012,N
39388,87013,N
39389,87014,N
39390,87015,N
39391,87016,N
39392,87017,N
39393,87018,N
39394,87019,N
39395,87020,N
39396,87021,N
39397,87022,N
39398,87023,N
39399,87024,N
39400,87025,N
39401,87026,N
39402,87027,N
39403,87028,N
39404,87029,N
39405,87030,N
39406,87031,N
39407,87032,N
39408,87033,N
39409,87034,N
39411,87036,N
39412,87037,N
39413,87038,N
39414,87039,N
39415,87040,N
39416,87041,N
39417,87042,N
39418,87043,N
39419,87044,N
39420,87045,N
39423,87048,N
39424,87049,N
39425,87050,N
39427,87052,N
39428,87053,N
39429,87054,N
39430,87055,N
39431,87056,N
39432,87057,N
39433,87058,N
39435,87060,N
39436,87061,N
39437,87062,N
39438,87063,N
39439,87064,N
39440,87065,N
39441,87066,N
39442,87067,N
39443,87068,N
39444,87069,N
39445,87070,N
39446,87071,N
39447,87072,N
39448,87073,N
39449,87074,N
39450,87075,N
39455,87080,N
39456,87081,N
39457,87082,N
39458,87083,N
39459,87084,N
39460,87085,N
39461,87086,N
39462,87087,N
39463,87088,N
39464,87089,N
39465,87090,N
39466,87091,N
39467,87092,N
39468,87093,N
39469,87094,N
39470,87095,N
39471,87096,N
39472,87097,N
39473,87098,N
39474,87099,N
39475,87100,N
39476,87101,N
39477,87102,N
39479,87104,N
39480,87105,N
39482,87107,N
39483,87108,N
39484,87109,N
39485,87110,N
39486,87111,N
39487,87112,N
39488,87113,N
39489,87114,N
39490,87115,N
39491,87116,N
39493,87118,N
39494,87119,N
39495,87120,N
39496,87121,N
39497,87122,N
39498,87123,N
39499,87124,N
39502,87127,N
39503,87128,N
39504,87129,N
39505,87130,N
39506,87131,N
39507,87132,N
39508,87133,N
39510,87135,N
39511,87136,N
39512,87137,N
39513,87138,N
39514,87139,N
39515,87140,N
39517,87142,N
39518,87143,N
39519,87144,N
39521,87146,N
39522,87147,N
39523,87148,N
39524,87149,N
39525,87150,N
39526,87151,N
39527,87152,N
39528,87153,N
39529,87154,N
39530,87155,N
39532,87157,N
39534,87159,N
39536,87161,N
39538,87163,N
39540,87165,N
39541,87166,N
39543,87168,N
39545,87170,N
39546,87171,N
39547,87172,N
39548,87173,N
39549,87174,N
39550,87175,N
39552,87177,N
39554,87179,N
39557,87182,N
39559,87184,N
39560,87185,N
39561,87186,N
39562,87187,N
39563,87188,N
39564,87189,N
39565,87190,N
39566,87191,N
39567,87192,N
39568,87193,N
39569,87194,N
39571,87196,N
39572,87197,N
39573,87198,N
39574,87199,N
39576,87201,N
39577,87202,N
39578,87203,N
39579,87204,N
39580,87205,N
39581,87206,N
39582,87207,N
39583,87208,N
39584,87209,N
39585,87210,N
39586,87211,N
39587,87212,N
39588,87213,N
39589,87214,N
39590,87215,N
39591,87216,N
39592,87217,N
39593,87218,N
39595,87220,N
39597,87222,N
39598,87223,N
39599,87224,N
39601,87226,N
39602,87227,N
39603,87228,N
39604,87229,N
39605,87230,N
39606,87231,N
39607,87232,N
39608,87233,N
39609,87234,N
39610,87235,N
39611,87236,N
39612,87237,N
39613,87238,N
39614,87239,N
39615,87240,N
39616,87241,N
39618,87243,N
39619,87244,N
39620,87245,N
39621,87246,N
39622,87247,N
39623,87248,N
39624,87249,N
39625,87250,N
39626,87251,N
39627,87252,N
39628,87253,N
39629,87254,N
39630,87255,N
39631,87256,N
39632,87257,N
39635,87260,N
39636,87261,N
39637,87262,N
39638,87263,N
39639,87264,N
39640,87265,N
39642,87267,N
39643,87268,N
39644,87269,N
39645,87270,N
39646,87271,N
39647,87272,N
39648,87273,N
39649,87274,N
39650,87275,N
39651,87276,N
39652,87277,N
39654,87279,N
39655,87280,N
39656,87281,N
39657,87282,N
39659,87284,N
39660,87285,N
39661,87286,N
39662,87287,N
39663,87288,N
39666,87291,N
39667,87292,N
39668,87293,N
39670,87295,N
39671,87296,N
39673,87298,N
39675,87300,N
39677,87302,N
39678,87303,N
39680,87305,N
39681,87306,N
39683,87308,N
39684,87309,N
39685,87310,N
39689,87314,N
39690,87315,N
39693,87318,N
39695,87320,N
39696,87321,N
39697,87322,N
39698,87323,N
39699,87324,N
39700,87325,N
39701,87326,N
39702,87327,N
39703,87328,N
39704,87329,N
39705,87330,N
39706,87331,N
39708,87333,N
39709,87334,N
39710,87335,N
39711,87336,N
39712,87337,N
39714,87339,N
39715,87340,N
39716,87341,N
39717,87342,N
39718,87343,N
39720,87345,N
39721,87346,N
39722,87347,N
39723,87348,N
39724,87349,N
39725,87350,N
39726,87351,N
39727,87352,N
39728,87353,N
39729,87354,N
39730,87355,N
39731,87356,N
39732,87357,N
39733,87358,N
39734,87359,N
39735,87360,N
39736,87361,N
39737,87362,N
39738,87363,N
39739,87364,N
39740,87365,N
39741,87366,N
39742,87367,N
39743,87368,N
39744,87369,N
39745,87370,N
39747,87372,N
39749,87374,N
39750,87375,N
39751,87376,N
39752,87377,N
39754,87379,N
39755,87380,N
39756,87381,N
39758,87383,N
39760,87385,N
39762,87387,N
39765,87390,N
39766,87391,N
39768,87393,N
39769,87394,N
39772,87397,N
39773,87398,N
39776,87401,N
39780,87405,N
39781,87406,N
39782,87407,N
39783,87408,N
39784,87409,N
39785,87410,N
39786,87411,N
39787,87412,N
39788,87413,N
39789,87414,N
39790,87415,N
39791,87416,N
39793,87418,N
39794,87419,N
39795,87420,N
39796,87421,N
39799,87424,N
39800,87425,N
39801,87426,N
39803,87428,N
39804,87429,N
39805,87430,N
39807,87432,N
39808,87433,N
39810,87435,N
39811,87436,N
39812,87437,N
39814,87439,N
39815,87440,N
39816,87441,N
39817,87442,N
39818,87443,N
39819,87444,N
39820,87445,N
39821,87446,N
39822,87447,N
39823,87448,N
39824,87449,N
39825,87450,N
39827,87452,N
39828,87453,N
39829,87454,N
39830,87455,N
39831,87456,N
39832,87457,N
39833,87458,N
39834,87459,N
39835,87460,N
39837,87462,N
39838,87463,N
39840,87465,N
39841,87466,N
39843,87468,N
39844,87469,N
39845,87470,N
39846,87471,N
39847,87472,N
39848,87473,N
39849,87474,N
39850,87475,N
39851,87476,N
39852,87477,N
39853,87478,N
39854,87479,N
39855,87480,N
39856,87481,N
39857,87482,N
39858,87483,N
39859,87484,N
39860,87485,N
39861,87486,N
39862,87487,N
39863,87488,N
39865,87490,N
39866,87491,N
39867,87492,N
39868,87493,N
39869,87494,N
39870,87495,N
39871,87496,N
39872,87497,N
39873,87498,N
39874,87499,N
39875,87500,N
39876,87501,N
39877,87502,N
39878,87503,N
39880,87505,N
39881,87506,N
39882,87507,N
39883,87508,N
39884,87509,N
39885,87510,N
39886,87511,N
39887,87512,N
39888,87513,N
39889,87514,N
39890,87515,N
39891,87516,N
39892,87517,N
39893,87518,N
39894,87519,N
39895,87520,N
39896,87521,N
39897,87522,N
39899,87524,N
39900,87525,N
39901,87526,N
39902,87527,N
39903,87528,N
39905,87530,N
39907,87532,N
39908,87533,N
39909,87534,N
39911,87536,N
39912,87537,N
39913,87538,N
39914,87539,N
39915,87540,N
39916,87541,N
39917,87542,N
39918,87543,N
39919,87544,N
39920,87545,N
39921,87546,N
39922,87547,N
39923,87548,N
39924,87549,N
39925,87550,N
39926,87551,N
39927,87552,N
39928,87553,N
39930,87555,N
39931,87556,N
39932,87557,N
39933,87558,N
39934,87559,N
39935,87560,N
39938,87563,N
39939,87564,N
39941,87566,N
39942,87567,N
39945,87570,N
39947,87572,N
39948,87573,N
39949,87574,N
39951,87576,N
39952,87577,N
39953,87578,N
39955,87580,N
39956,87581,N
39957,87582,N
39959,87584,N
39960,87585,N
39961,87586,N
39962,87587,N
39965,87590,N
39967,87592,N
39969,87594,N
39970,87595,N
39971,87596,N
39972,87597,N
39973,87598,N
39975,87600,N
39978,87603,N
39979,87604,N
39980,87605,N
39982,87607,N
39983,87608,N
39984,87609,N
39986,87611,N
39987,87612,N
39988,87613,N
39990,87615,N
39992,87617,N
39995,87620,N
39996,87621,N
39998,87623,N
39999,87624,N
40000,87625,N
40003,87628,N
40004,87629,N
40005,87630,N
40006,87631,N
40008,87633,N
40009,87634,N
40010,87635,N
40011,87636,N
40012,87637,N
40013,87638,N
40014,87639,N
40015,87640,N
40016,87641,N
40017,87642,N
40019,87644,N
40020,87645,N
40021,87646,N
40022,87647,N
40023,87648,N
40026,87651,N
40027,87652,N
40028,87653,N
40029,87654,N
40030,87655,N
40032,87657,N
40033,87658,N
40034,87659,N
40036,87661,N
40037,87662,N
40038,87663,N
40039,87664,N
40040,87665,N
40041,87666,N
40042,87667,N
40043,87668,N
40044,87669,N
40045,87670,N
40046,87671,N
40047,87672,N
40048,87673,N
40049,87674,N
40050,87675,N
40051,87676,N
40052,87677,N
40053,87678,N
40054,87679,N
40055,87680,N
40056,87681,N
40057,87682,N
40058,87683,N
40059,87684,N
40060,87685,N
40061,87686,N
40063,87688,N
40064,87689,N
40065,87690,N
40067,87692,N
40069,87694,N
40070,87695,N
40071,87696,N
40072,87697,N
40073,87698,N
40074,87699,N
40078,87703,N
40079,87704,N
40080,87705,N
40082,87707,N
40083,87708,N
40084,87709,N
40085,87710,N
40087,87712,N
40088,87713,N
40089,87714,N
40090,87715,N
40092,87717,N
40093,87718,N
40094,87719,N
40095,87720,N
40097,87722,N
40098,87723,N
40099,87724,N
40100,87725,N
40102,87727,N
40103,87728,N
40104,87729,N
40105,87730,N
40106,87731,N
40107,87732,N
40109,87734,N
40110,87735,N
40113,87738,N
40114,87739,N
40115,87740,N
40116,87741,N
40118,87743,N
40119,87744,N
40120,87745,N
40122,87747,N
40123,87748,N
40124,87749,N
40125,87750,N
40126,87751,N
40127,87752,N
40128,87753,N
40129,87754,N
40130,87755,N
40131,87756,N
40132,87757,N
40133,87758,N
40134,87759,N
40135,87760,N
40136,87761,N
40137,87762,N
40139,87764,N
40140,87765,N
40142,87767,N
40143,87768,N
40144,87769,N
40145,87770,N
40146,87771,N
40147,87772,N
40151,87776,N
40152,87777,N
40154,87779,N
40155,87780,N
40156,87781,N
40157,87782,N
