Original_Order,handle,Progress
43058,97391,N
43059,97392,N
43061,97394,N
43062,97395,N
43065,97398,N
43066,97399,N
43068,97401,N
43070,97403,N
43071,97404,N
43072,97405,N
43073,97406,N
43074,97407,N
43075,97408,N
43076,97409,N
43077,97410,N
43078,97411,N
43079,97412,N
43080,97413,N
43081,97414,N
43083,97416,N
43084,97417,N
43085,97418,N
43086,97419,N
43089,97422,N
43090,97423,N
43093,97426,N
43094,97427,N
43098,97431,N
43100,97433,N
43104,97437,N
43105,97438,N
43106,97439,N
43107,97440,N
43108,97441,N
43111,97444,N
43112,97445,N
43113,97446,N
43115,97448,N
43118,97451,N
43122,97455,N
43123,97456,N
43125,97458,N
43127,97460,N
43130,97463,N
43132,97465,N
43135,97468,N
43136,97469,N
43137,97470,N
43138,97471,N
43139,97472,N
43140,97473,N
43143,97476,N
43146,97479,N
43148,97481,N
43149,97482,N
43151,97484,N
43153,97486,N
43154,97487,N
43155,97488,N
43157,97490,N
43158,97491,N
43160,97493,N
43161,97494,N
43162,97495,N
43163,97496,N
43164,97497,N
43166,97499,N
43167,97500,N
43168,97501,N
43169,97502,N
43173,97506,N
43174,97507,N
43175,97508,N
43176,97509,N
43177,97510,N
43179,97512,N
43180,97513,N
43181,97514,N
43182,97515,N
43184,97517,N
43185,97518,N
43186,97519,N
43187,97520,N
43188,97521,N
43189,97522,N
43191,97524,N
43193,97526,N
43194,97527,N
43199,97532,N
43200,97533,N
43202,97535,N
43203,97536,N
43204,97537,N
43205,97538,N
43206,97539,N
43207,97540,N
43211,97544,N
43212,97545,N
43213,97546,N
43215,97548,N
43216,97549,N
43219,97552,N
43223,97556,N
43224,97557,N
43225,97558,N
43226,97559,N
43229,97562,N
43231,97564,N
43233,97566,N
43236,97569,N
43237,97570,N
43238,97571,N
43240,97573,N
43241,97574,N
43242,97575,N
43243,97576,N
43246,97579,N
43247,97580,N
43249,97582,N
43253,97586,N
43255,97588,N
43256,97589,N
43258,97591,N
43261,97594,N
43262,97595,N
43264,97597,N
43265,97598,N
43266,97599,N
43267,97600,N
43268,97601,N
43269,97602,N
43270,97603,N
43274,97607,N
43275,97608,N
43277,97610,N
43280,97613,N
43283,97616,N
43287,97620,N
43288,97621,N
43293,97626,N
43294,97627,N
43299,97632,N
43302,97635,N
43304,97637,N
43305,97638,N
43306,97639,N
43308,97641,N
43310,97643,N
43311,97644,N
43314,97647,N
43316,97649,N
43317,97650,N
43320,97653,N
43321,97654,N
43322,97655,N
43323,97656,N
43327,97660,N
43328,97661,N
43329,97662,N
43330,97663,N
43332,97665,N
43333,97666,N
43334,97667,N
43335,97668,N
43336,97669,N
43337,97670,N
43340,97673,N
43341,97674,N
43346,97679,N
43347,97680,N
43348,97681,N
43349,97682,N
43350,97683,N
43351,97684,N
43352,97685,N
43353,97686,N
43354,97687,N
43355,97688,N
43359,97692,N
43363,97696,N
43365,97698,N
43366,97699,N
43370,97703,N
43371,97704,N
43372,97705,N
43373,97706,N
43377,97710,N
43378,97711,N
43379,97712,N
43380,97713,N
43381,97714,N
43385,97718,N
43386,97719,N
43387,97720,N
43389,97722,N
43390,97723,N
43394,97727,N
43396,97729,N
43397,97730,N
43398,97731,N
43399,97732,N
43400,97733,N
43402,97735,N
43403,97736,N
43405,97738,N
43406,97739,N
43407,97740,N
43408,97741,N
43410,97743,N
43411,97744,N
43413,97746,N
43415,97748,N
43416,97749,N
43417,97750,N
43419,97752,N
43422,97755,N
43425,97758,N
43426,97759,N
43429,97762,N
43431,97764,N
43432,97765,N
43433,97766,N
43434,97767,N
43437,97770,N
43439,97772,N
43440,97773,N
43442,97775,N
43444,97777,N
43445,97778,N
43446,97779,N
43448,97781,N
43449,97782,N
43450,97783,N
43451,97784,N
43452,97785,N
43454,97787,N
43455,97788,N
43456,97789,N
43457,97790,N
43458,97791,N
43460,97793,N
43461,97794,N
43463,97796,N
43464,97797,N
43468,97801,N
43469,97802,N
43470,97803,N
43471,97804,N
43472,97805,N
43473,97809,N
43474,98083,N
43475,98084,N
43476,98085,N
43477,98086,N
43480,98089,N
43481,98090,N
43482,98091,N
43483,98092,N
43484,98093,N
43487,98096,N
43488,98097,N
43489,98098,N
43490,98099,N
43491,98100,N
43492,98101,N
43493,98102,N
43495,98104,N
43496,98105,N
43497,98106,N
43499,98108,N
43501,98110,N
43503,98112,N
43504,98113,N
43505,98114,N
43506,98115,N
43507,98116,N
43508,98117,N
43509,98118,N
43510,98119,N
43511,98120,N
43512,98121,N
43513,98122,N
43514,98123,N
43516,98125,N
43518,98127,N
43519,98128,N
43521,98130,N
43524,98133,N
43525,98134,N
43526,98135,N
43527,98136,N
43528,98137,N
43530,98139,N
43531,98140,N
43533,98142,N
43535,98144,N
43536,98145,N
43537,98146,N
43541,98210,N
43543,98212,N
43544,98213,N
43545,98214,N
43546,98215,N
43547,98216,N
43548,98217,N
43549,98218,N
43550,98219,N
43552,98221,N
43553,98222,N
43554,98223,N
43559,98228,N
43560,98229,N
43562,98231,N
43563,98232,N
43564,98233,N
43565,98234,N
43566,98235,N
43567,98236,N
43569,98238,N
43573,98242,N
43575,98244,N
43579,98248,N
43580,98249,N
43581,98250,N
43583,98252,N
43584,98253,N
43585,98254,N
43586,98255,N
43588,98257,N
43589,98258,N
43591,98260,N
43593,98262,N
43594,98263,N
43595,98264,N
43596,98265,N
43597,98266,N
43599,98268,N
43600,98269,N
43601,98270,N
43602,98271,N
43603,98272,N
43606,98275,N
43607,98276,N
43608,98277,N
43610,98279,N
43611,98280,N
43612,98281,N
43613,98282,N
43615,98284,N
43616,98285,N
43620,98175,N
43621,98150,N
43622,98206,N
43624,98200,N
43626,98163,N
43628,98174,N
43629,98173,N
43632,98152,N
43633,98190,N
43635,98179,N
43636,98203,N
43637,98191,N
43639,98148,N
43641,98197,N
43642,98199,N
43643,98204,N
43645,98160,N
43646,98161,N
43647,98151,N
43648,98176,N
43649,98159,N
43653,98166,N
43654,98154,N
43655,98182,N
43657,98185,N
43658,98184,N
43659,98183,N
43660,98195,N
43662,98194,N
43666,98171,N
43667,98157,N
43669,98201,N
43672,98188,N
43673,98202,N
43676,98167,N
43681,98290,N
43682,98291,N
43683,98292,N
43684,98293,N
43685,98294,N
43686,98295,N
43687,98296,N
43688,98297,N
43689,98298,N
43690,98299,N
43691,98300,N
43692,98301,N
43693,98302,N
43694,98303,N
43697,98306,N
43699,98308,N
43700,98309,N
43701,98310,N
43702,98311,N
43703,98312,N
43704,98313,N
43708,98317,N
43709,98318,N
43711,98320,N
43712,98321,N
43713,98322,N
43715,98324,N
43716,98325,N
43717,98326,N
43718,98327,N
43721,98330,N
43722,98331,N
43723,98332,N
43724,98333,N
43725,98334,N
43726,98335,N
43727,98336,N
43728,98337,N
43729,98338,N
43731,98340,N
43734,98343,N
43736,98345,N
43737,98346,N
43739,98348,N
43740,98349,N
43741,98350,N
43742,98351,N
43743,98352,N
43744,98353,N
43745,98354,N
43747,98356,N
43748,98357,N
43749,98358,N
43750,98359,N
43752,98361,N
43753,98362,N
43755,98364,N
43757,98366,N
43758,98367,N
43759,98368,N
43760,98369,N
43762,98371,N
43763,98372,N
43764,98373,N
43765,98374,N
43766,98375,N
43769,98378,N
43770,98379,N
43771,98380,N
43772,98381,N
43773,98382,N
43774,98383,N
43775,98384,N
43776,98385,N
43778,98387,N
43780,98389,N
43783,98392,N
43784,98393,N
43785,98394,N
43786,98395,N
43789,98398,N
43790,98399,N
43792,98401,N
43793,98402,N
43794,98403,N
43795,98404,N
43796,98405,N
43797,98406,N
43798,98407,N
43799,98408,N
43800,98409,N
43801,98410,N
43802,98411,N
43805,98414,N
43807,98416,N
43811,98420,N
43814,98423,N
43815,98424,N
43819,98428,N
43820,98429,N
43821,98430,N
43823,98432,N
43825,98434,N
43826,98435,N
43827,98436,N
43828,98437,N
43831,98440,N
43832,98441,N
43833,98442,N
43836,98461,N
43837,98467,N
43846,98586,N
43847,98587,N
43848,98588,N
43851,98591,N
43852,98592,N
43853,98593,N
43898,98638,N
44080,99085,N
44081,99086,N
44085,99090,N
44086,99091,N
44088,99093,N
44089,99094,N
44090,99095,N
44091,99096,N
44092,99097,N
44095,99100,N
44096,99101,N
44097,99102,N
44101,99106,N
44102,99107,N
44103,99108,N
44104,99109,N
44106,99111,N
44108,99113,N
44109,99114,N
44111,99116,N
44112,99117,N
44114,99119,N
44115,99120,N
44116,99121,N
44117,99122,N
44118,99123,N
44120,99125,N
44121,99126,N
44122,99127,N
44126,99131,N
44127,99132,N
44128,99133,N
44130,99135,N
44134,99139,N
44136,99141,N
44138,99161,N
44140,99163,N
44141,99164,N
44142,99165,N
44143,99166,N
44146,99169,N
44147,99170,N
44149,99172,N
44151,99174,N
44152,99175,N
44153,99176,N
44154,99177,N
44155,99178,N
44156,99179,N
44157,99180,N
44158,99181,N
44159,99182,N
44161,99184,N
44162,99185,N
44163,99186,N
44167,99190,N
44170,99193,N
44171,99194,N
44172,99195,N
44173,99196,N
44174,99197,N
44175,99198,N
44177,99200,N
44178,99201,N
44180,99203,N
44184,99207,N
44185,99208,N
44187,99210,N
44188,99211,N
44190,99213,N
44191,99214,N
44193,99216,N
44194,99217,N
44195,99218,N
44197,99220,N
44199,99222,N
44200,99223,N
44203,99226,N
44204,99227,N
44206,99229,N
44207,99230,N
44208,99231,N
44210,99233,N
44213,99236,N
44214,99237,N
44216,99239,N
44218,99241,N
44219,99242,N
44220,99243,N
44221,99244,N
44222,99245,N
44224,99247,N
44225,99248,N
44226,99249,N
44227,99250,N
44228,99251,N
44233,99256,N
44236,99259,N
44237,99260,N
44238,99261,N
44240,99263,N
44241,99264,N
44242,99265,N
44243,99266,N
44244,99267,N
44248,99271,N
44249,99272,N
44250,99273,N
44251,99274,N
44252,99275,N
44255,99278,N
44256,99279,N
44257,99280,N
44258,99281,N
44259,99282,N
44261,99284,N
44262,99285,N
44264,99287,N
44265,99288,N
44266,99289,N
44268,99291,N
44270,99293,N
44271,99294,N
44272,99295,N
44273,99296,N
44274,99297,N
44275,99298,N
44277,99300,N
44278,99301,N
44279,99302,N
44281,99304,N
44283,99306,N
44285,99308,N
44287,99310,N
44288,99311,N
44289,99312,N
44290,99313,N
44291,99314,N
44292,99315,N
44293,99316,N
44294,99317,N
44295,99318,N
44297,99320,N
44298,99321,N
44299,99322,N
44301,99324,N
44302,99325,N
44303,99326,N
44304,99327,N
44306,99329,N
44307,99330,N
44308,99331,N
44310,99333,N
44311,99334,N
44312,99335,N
44314,99337,N
44315,99338,N
44316,99339,N
44317,99340,N
44318,99341,N
44319,99342,N
44320,99343,N
44322,99345,N
44323,99346,N
44324,99347,N
44326,99349,N
44328,99351,N
44329,99352,N
44331,99354,N
44332,99355,N
44334,99357,N
44335,99358,N
44336,99359,N
44337,99360,N
44338,99361,N
44340,99363,N
44341,99364,N
44342,99365,N
44343,99366,N
44346,99369,N
44349,99372,N
44350,99373,N
44351,99374,N
44352,99375,N
44353,99376,N
44354,99377,N
44356,99379,N
44357,99380,N
44358,99381,N
44360,99383,N
44362,99385,N
44363,99386,N
44368,99391,N
44369,99392,N
44370,99393,N
44371,99394,N
44374,99397,N
44376,99399,N
44377,99400,N
44378,99401,N
44380,99403,N
44381,99404,N
44382,99405,N
44385,99408,N
44386,99409,N
44387,99410,N
44388,99411,N
44389,99412,N
44391,99414,N
44392,99415,N
44393,99416,N
44394,99417,N
44395,99418,N
44397,99420,N
44399,99422,N
44400,99423,N
44401,99424,N
44403,99426,N
44404,99427,N
44405,99428,N
44406,99429,N
44407,99430,N
44408,99431,N
44410,99433,N
44411,99434,N
44413,99436,N
44414,99437,N
44416,99439,N
44421,99444,N
44422,99445,N
44423,99446,N
44424,99447,N
44425,99448,N
44428,99451,N
44429,99452,N
44431,99454,N
44432,99455,N
44433,99456,N
44434,99457,N
44435,99458,N
44436,99459,N
44437,99460,N
44438,99461,N
44440,99463,N
44441,99464,N
44442,99465,N
44443,99466,N
44444,99467,N
44445,99468,N
44447,99470,N
44450,99473,N
44452,99475,N
44453,99476,N
44454,99477,N
44456,99479,N
44457,99480,N
44458,99481,N
44459,99482,N
44460,99483,N
44464,99487,N
44467,99490,N
44468,99491,N
44469,99492,N
44470,99493,N
44471,99494,N
44473,99496,N
44475,99498,N
44479,99502,N
44480,99503,N
44483,99506,N
44485,99508,N
44486,99509,N
44487,99510,N
44488,99511,N
44489,99512,N
44490,99513,N
44491,99514,N
44492,99515,N
44494,99517,N
44495,99518,N
44497,99520,N
44498,99521,N
44500,99523,N
44501,99524,N
44505,99528,N
44509,99532,N
44510,99533,N
44512,99535,N
44513,99536,N
44514,99537,N
44515,99538,N
44517,99540,N
44518,99541,N
44520,100410,N
44522,100412,N
44523,100413,N
44524,100414,N
44525,100415,N
44527,100417,N
44528,100418,N
44533,100423,N
44534,100424,N
44536,100882,N
44538,100884,N
44539,100885,N
44540,100886,N
44541,100887,N
44542,100888,N
44543,100889,N
44544,100890,N
44545,100891,N
44546,100892,N
44547,100893,N
44549,100895,N
44550,100896,N
44553,100899,N
44555,100901,N
44557,100903,N
44560,100906,N
44561,100907,N
44562,100908,N
44563,100909,N
44566,100912,N
44567,100913,N
44568,100914,N
44569,100915,N
44571,100917,N
44572,100918,N
44573,100919,N
44574,100920,N
44575,100921,N
44576,100922,N
44577,100923,N
44578,100924,N
44580,100926,N
44581,100927,N
44582,100928,N
44583,100929,N
44584,100930,N
44586,100932,N
44587,100933,N
44589,100935,N
44590,100936,N
44591,100937,N
44592,100938,N
44593,100939,N
44594,100940,N
44595,100941,N
44597,100943,N
44600,100946,N
44601,100947,N
44603,100949,N
44604,100950,N
44605,100951,N
44606,100952,N
44607,100953,N
44608,100954,N
44609,100955,N
44610,100956,N
44612,100958,N
44613,100959,N
44615,100961,N
44616,100962,N
44617,100963,N
44618,100964,N
44619,100965,N
44620,100966,N
44622,100968,N
44624,100970,N
44625,100971,N
44626,100972,N
44627,100973,N
44630,100976,N
44631,100977,N
44632,100978,N
44633,100979,N
44636,100982,N
44637,100983,N
44638,100984,N
44639,100985,N
44640,100986,N
44641,100987,N
44642,100988,N
44643,100989,N
44644,100990,N
44645,100991,N
44646,100992,N
44647,100993,N
44649,100995,N
44650,100996,N
44651,100997,N
44652,100998,N
44654,101000,N
44655,101001,N
44656,101002,N
44657,101003,N
44658,101004,N
44660,101006,N
44662,101008,N
44663,101009,N
44666,101012,N
44668,101014,N
44669,101015,N
44670,101016,N
44671,101017,N
44672,101018,N
44673,101019,N
44675,101021,N
44677,101023,N
44678,101024,N
44679,101025,N
44681,101027,N
44682,101028,N
44683,101029,N
44684,101030,N
44685,101031,N
44687,101033,N
44689,101035,N
44690,101036,N
44691,101037,N
44693,101039,N
44694,101040,N
44696,101042,N
44697,101043,N
44699,101045,N
44700,101046,N
44701,101047,N
44702,101048,N
44703,101049,N
44704,101050,N
44705,101051,N
44706,101052,N
44708,101054,N
44710,101056,N
44711,101057,N
44712,101058,N
44713,101059,N
44714,101060,N
44716,101062,N
44717,101063,N
44718,101064,N
44719,101065,N
44721,101067,N
44725,101071,N
44727,101073,N
44728,101074,N
44729,101075,N
44730,101076,N
44731,101077,N
44733,101079,N
44735,101081,N
44736,101082,N
44738,101084,N
44740,101086,N
44741,101087,N
44742,101088,N
44743,101089,N
44745,101091,N
44747,101093,N
44748,101094,N
44750,101096,N
44751,101097,N
44753,101099,N
44755,101101,N
44758,101104,N
44759,101105,N
44760,101106,N
44761,101107,N
44762,101108,N
44763,101109,N
44765,101111,N
44766,101112,N
44767,101113,N
44769,101115,N
44770,101116,N
44771,101117,N
44773,101119,N
44775,101121,N
44777,101123,N
44778,101124,N
44781,101127,N
44784,101130,N
44785,101131,N
44786,101132,N
44787,101133,N
44788,101134,N
44789,101135,N
44790,101136,N
44792,101138,N
44793,101139,N
44795,101141,N
44796,101142,N
44797,101143,N
44798,101144,N
44799,101145,N
44802,101148,N
44803,101149,N
44804,101150,N
44805,101151,N
44807,101153,N
44809,101155,N
44811,101157,N
44812,101158,N
44813,101159,N
44814,101160,N
44815,101161,N
44816,101162,N
44817,101163,N
44820,101166,N
44821,101167,N
44822,101168,N
44823,101169,N
44826,101172,N
44828,101174,N
44829,101175,N
44830,101176,N
44831,101177,N
44832,101178,N
44833,101179,N
44835,101181,N
44837,101183,N
44838,101184,N
44839,101185,N
44841,101187,N
44842,101188,N
44843,101189,N
44845,101191,N
44852,101199,N
44854,101201,N
44855,101202,N
44857,101204,N
44860,101207,N
44864,101211,N
44865,101212,N
44866,101213,N
44867,101214,N
44868,101215,N
44869,101216,N
44871,101218,N
44873,101220,N
44874,101221,N
44875,101222,N
44876,101223,N
44877,101224,N
44878,101225,N
44880,101227,N
44881,101228,N
44882,101229,N
44884,101231,N
44885,101232,N
44886,101233,N
44887,101234,N
44891,101238,N
44893,101240,N
44895,101242,N
44896,101243,N
44899,101246,N
44902,101249,N
44905,101252,N
44906,101253,N
44909,101256,N
44910,101257,N
44911,101258,N
44914,101261,N
44917,101264,N
44920,101267,N
44921,101268,N
44923,101270,N
44925,101272,N
44926,101273,N
44927,101274,N
44928,101275,N
44929,101276,N
44930,101277,N
44932,101279,N
44935,101282,N
44936,101283,N
44937,101284,N
44939,101286,N
44941,101288,N
44945,101292,N
44946,101293,N
44947,101294,N
44948,101295,N
44949,101296,N
44950,101297,N
44952,101299,N
44956,101303,N
44961,101308,N
44962,101309,N
44963,101310,N
44965,101312,N
44966,101313,N
44967,101314,N
44968,101315,N
44969,101316,N
44970,101317,N
44971,101318,N
44973,101320,N
44974,101321,N
44979,101326,N
44982,101329,N
44983,101330,N
44985,101332,N
44987,101334,N
44988,101335,N
44989,101336,N
44992,101339,N
44993,101340,N
44995,101342,N
44996,101343,N
44998,101345,N
44999,101346,N
45002,101349,N
45003,101350,N
45004,101351,N
45007,101354,N
45010,101357,N
45011,101358,N
45014,101361,N
45016,101363,N
45017,101364,N
45018,101365,N
45019,101366,N
45022,101369,N
45023,101370,N
45026,101373,N
45029,101376,N
45031,101378,N
45034,101381,N
45035,101382,N
45036,101383,N
45037,101384,N
45038,101448,N
45039,101449,N
45040,101450,N
45041,101451,N
45042,101452,N
45043,101453,N
45044,101454,N
45046,101456,N
45047,101457,N
45048,101458,N
45050,101460,N
45051,101461,N
45052,101462,N
45053,101463,N
45054,101464,N
45055,101465,N
45056,101466,N
45057,101467,N
45058,101468,N
45059,101469,N
45060,101470,N
45061,101471,N
45063,101473,N
45064,101474,N
45065,101475,N
45066,101476,N
45067,101477,N
45070,101480,N
45071,101481,N
45073,101483,N
45075,101485,N
45076,101486,N
45077,101487,N
45079,101489,N
45081,101491,N
45082,101492,N
45084,101494,N
45085,101495,N
45087,101497,N
45088,101498,N
45089,101499,N
45090,101500,N
45091,101501,N
45093,101503,N
45094,101504,N
45095,101505,N
45098,101508,N
45103,101513,N
45104,101514,N
45106,101516,N
45107,101517,N
45108,101518,N
45109,101519,N
45110,101520,N
45111,101521,N
45113,101523,N
45114,101524,N
45115,101525,N
45116,101526,N
45118,101528,N
45119,101529,N
45120,101530,N
45121,101531,N
45123,101533,N
45124,101534,N
45125,101535,N
45126,101536,N
45127,101537,N
45128,101538,N
45129,101539,N
45130,101540,N
45131,101541,N
45132,101542,N
45134,101544,N
45135,101545,N
45136,101546,N
45138,101548,N
45139,101549,N
45140,101550,N
45141,101551,N
45144,101554,N
45145,101555,N
45146,101556,N
45147,101557,N
45148,101558,N
45149,101559,N
45150,101560,N
45151,101561,N
45152,101562,N
45153,101563,N
45154,101564,N
45156,101566,N
45157,101567,N
45158,101568,N
45160,101570,N
45162,101572,N
45164,101574,N
45166,101576,N
45168,101578,N
45170,101580,N
45171,101581,N
45172,101582,N
45175,101585,N
45176,101586,N
45177,101587,N
45178,101588,N
45179,101589,N
45182,101592,N
45183,101593,N
45184,101594,N
45186,101596,N
45188,101598,N
45189,101599,N
45192,101602,N
45197,101607,N
45198,101608,N
45205,101615,N
45206,101616,N
45209,101619,N
45210,101620,N
45213,101623,N
45214,101624,N
45215,101625,N
45216,101626,N
45217,101627,N
45218,101628,N
45220,101630,N
45221,101631,N
45222,101632,N
45224,101634,N
45225,101635,N
45227,101637,N
45229,101639,N
45230,101640,N
45231,101641,N
45233,101643,N
45234,101644,N
45235,101645,N
45236,101646,N
45239,101649,N
45240,101650,N
45241,101651,N
45242,101652,N
45244,101654,N
45245,101655,N
45248,101658,N
45250,101660,N
45251,101661,N
45252,101662,N
45254,101664,N
45255,101665,N
45256,101666,N
45259,101669,N
45260,101670,N
45261,101671,N
45262,101672,N
45264,101674,N
45266,101676,N
45267,101677,N
45268,101678,N
45271,101681,N
45272,101682,N
45273,101683,N
45277,101687,N
45278,101688,N
45280,101690,N
45281,101691,N
45282,101692,N
45283,101693,N
45284,101694,N
45287,101697,N
45288,101698,N
45290,101700,N
45291,101701,N
45294,101704,N
45295,101705,N
45296,101706,N
45297,101707,N
45298,101708,N
45299,101709,N
45303,101713,N
45306,101716,N
45308,101718,N
45309,101719,N
45312,101722,N
45314,101724,N
45317,101727,N
45318,101728,N
45319,101729,N
45320,101730,N
45322,101732,N
45324,101734,N
45327,101737,N
45328,101738,N
45329,101739,N
45331,101741,N
45335,101745,N
45338,101748,N
45339,101749,N
45341,101751,N
45342,101752,N
45345,101755,N
45346,101756,N
45348,101758,N
45351,101761,N
45353,101763,N
45354,101764,N
45355,101765,N
45356,101766,N
45359,101769,N
45360,101770,N
45361,101771,N
45363,101773,N
45366,101776,N
45368,101778,N
45369,101779,N
45370,101780,N
45372,101782,N
45373,101783,N
45374,101784,N
45375,101785,N
45378,101788,N
45379,101789,N
45380,101790,N
45389,101799,N
45391,101801,N
45392,101802,N
45393,101803,N
45394,101804,N
45395,101805,N
45399,101809,N
45402,101812,N
45407,101817,N
45408,101818,N
45409,101819,N
45410,101820,N
45413,101823,N
45415,101825,N
45416,101826,N
45417,101827,N
45419,101829,N
45420,101830,N
45421,101831,N
45424,102302,N
45426,102378,N
45428,102380,N
45429,102381,N
45430,102382,N
45431,102383,N
45432,102384,N
45433,102385,N
45435,102387,N
45436,102388,N
45437,102389,N
45438,102390,N
45440,102392,N
45441,102393,N
45442,102394,N
45443,102395,N
45444,102396,N
45445,102397,N
45446,102398,N
45448,102400,N
45449,102401,N
45452,102404,N
45453,102405,N
45455,102407,N
45458,102410,N
45459,102411,N
45460,102412,N
45461,102413,N
45462,102414,N
45464,102416,N
45465,102417,N
45467,102419,N
45468,102420,N
45470,102422,N
45471,102423,N
45473,102425,N
45474,102426,N
45475,102427,N
45476,102428,N
45479,102431,N
45480,102432,N
45481,102433,N
45482,102434,N
45484,102436,N
45486,102438,N
45487,102439,N
45488,102440,N
45491,102443,N
45493,102445,N
45494,102446,N
45495,102447,N
45497,102449,N
45499,102451,N
45501,102453,N
45503,102455,N
45504,102456,N
45505,102457,N
45506,102458,N
45507,102459,N
45508,102460,N
45509,102461,N
45510,102462,N
45511,102463,N
45513,102465,N
45514,102466,N
45515,102467,N
45517,102469,N
45518,102470,N
45522,102474,N
45523,102475,N
45524,102476,N
45525,102477,N
45526,102478,N
45527,102479,N
45528,102480,N
45531,102483,N
45532,102484,N
45534,102486,N
45535,102487,N
45536,102488,N
45537,102489,N
45540,102492,N
45541,102493,N
45542,102494,N
45543,102495,N
45544,102496,N
45545,102497,N
45546,102498,N
45547,102499,N
45548,102500,N
45549,102501,N
45550,102502,N
45553,102505,N
45554,102506,N
45555,102507,N
